Card Material,Description,Median,Name,Number,Rarity,TCG,URL,set,No Game Info/Price,_merge,Card Type,Category,Cost,Element,Job,Power
Normal,"Choose 1 auto-ability. Cancel its effect. If the cancelled auto-ability triggered from a Forward, deal that Forward 8000 damage. ",,Amaterasu (Full Art),12-002H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/amaterasu-full-art,Opus XII,,left_only,Summon,FFEX,3.0,Fire,,
Normal,"If you control 6 or more Characters, Ashe gains +2000 power and ""Ashe cannot be chosen by your opponent's abilities.""
At the end of each of your turns, if you have cast 3 or more cards this turn, draw 1 card.",,Ashe (Full Art),12-037L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/ashe-full-art,Opus XII,,left_only,Forward,XII,2.0,Wind,Princess,5000.0
Normal,"The Forwards of cost 1 you control gain Haste.
When Bartz forms a party and attacks, you may search for 1 Forward of cost 1 and play it onto the field. ",,Bartz (Full Art),12-052H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/bartz-full-art,Opus XII,,left_only,Forward,V DFF,4.0,Wind,Warrior of Light,8000.0
Normal,"When Beatrix or a Job Knight enters your field, all the Forwards you control gain +2000 power until the end of the turn.
[0]: During this turn, the cost required to cast your next Job Knight Forward is reduced by 2 (it cannot become 0). You can only use this ability during your turn and only once per turn.",,Beatrix (Full Art),12-103H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/beatrix-full-art,Opus XII,,left_only,Forward,IX,2.0,Water,Knight,5000.0
Normal,"When Dragoon enters the field, you may reveal any number of Job Dragoon or Card Name Dragoon from your hand. When you reveal 1 or more, Dragoon gains Haste until the end of the turn. In addition, when you reveal 4 or more, choose 1 Forward. Break it. ",,Dragoon (Full Art),12-089C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/dragoon-full-art,Opus XII,,left_only,Forward,Special,3.0,Lightning,Standard Unit,7000.0
Normal,"[Dull], return Esha'ntarl to its owner's hand: Play 1 Forward of cost 7 or less other than Card Name Esha'ntarl from your hand onto the field. You can only use this ability during your turn.",,Esha'ntarl (Full Art),12-022H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/eshantarl-full-art,Opus XII,,left_only,Forward,XI,4.0,Ice,Member of the Armathrwn Society,8000.0
Normal,"Select up to 2 of the 4 following actions.
""Choose 1 Light Forward or Dark Forward. Break it.""
""Choose 1 Backup of cost 4 or more. Break it.""
""Choose 1 Monster. Break it.""
""Choose 1 Earth Forward of cost 2 on your Break Zone. Play it into the field [Dull].""",,Fenrir (Full Art),12-068H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/fenrir-full-art,Opus XII,,left_only,Summon,FFEX,5.0,Earth,,
Foil,"You can only pay with CP produced by Earth Backups to play Graham from your hand onto the field.
When Graham enters the field, choose 1 Forward opponent controls. Deal it 9000 damage.",0.5,Graham,12-060R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/graham,Opus XII,,left_only,Backup,FFL,3.0,Earth,Dark Knight,
Normal,"When Krile enters the field, choose 1 Summon from either player's Break Zone. You can cast it this turn. If you cast it, remove that Summon from the game after use instead of putting it in the Break Zone.
1[Rest]: Choose 1 Summon from either player's Break Zone. You can cast it this turn. If you cast it, remove that Summon from the game after use instead of putting it in the Break Zone.",,Krile (Full Art),12-061L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/krile-full-art,Opus XII,,left_only,Forward,V,2.0,Earth,Warrior of Light,5000.0
Normal,"When Lani enters the field, your opponent removes the top card of their deck from the game face down. You can look at it and/or cast it at any time you could normally cast it. The cost for casting it is reduced by 2 and can be paid using CP of any Element. ",,Lani (Full Art),12-018H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/lani-full-art,Opus XII,,left_only,Forward,IX,4.0,Fire,Headhunter,7000.0
Foil,"When Leon enters the field, select 1 of the 2 following actions.
""Choose 1 Forward. Dull it or Freeze it.""
""Choose 1 Forward. Deal it 3000 damage.""",0.38,Leon,12-113C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/leon,Opus XII,,left_only,Forward,II Theatrhythm,2.0,Fire;Ice,Rebel,7000.0
Normal,"When Locke enters the field, if you control 2 
or more Category VI Characters other than Locke, your 
opponent discards 1 card from his/her hand. 
When Locke deals damage to your opponent, 
your opponent discards 1 card from his/her hand.
Mirage Dive [S]: Locke cannot be blocked this turn.


",,Locke (Full Art Reprint),4-048L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/locke-full-art-reprint,Opus XII,,left_only,Forward,VI,3.0,Ice,Treasure Hunter,7000.0
Normal,"When Minwu enters the field, reveal the top 5 cards of your deck. Add 1 Summon among them to your hand and return the other cards to the bottom of your deck in any order.
When Minwu attacks, you may cast 1 Summon of cost 4 or less from your hand without paying the cost.",,Minwu (Full Art Reprint),6-123L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/minwu-full-art-reprint,Opus XII,,left_only,Forward,II,4.0,Water,Mage,7000.0
Normal,"When Ninja enters the field, choose 1 Forward. It gains ""When this Forward attacks, choose 1 Forward. Deal it 5000 damage."" until the end of the turn.",,Ninja (Full Art),12-013C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/ninja-full-art,Opus XII,,left_only,Backup,Special,2.0,Fire,Standard Unit,
Normal,"When Noctis enters the field, choose 1 Category XV Forward other than Card Name Noctis in your Break Zone. Add it to your hand.
When Noctis forms a party and attacks, until the end of the turn, all the Forwards you control gain +2000 power and Haste.",,Noctis (Full Art),12-121R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/noctis-full-art,Opus XII,,left_only,Forward,XV DFF,3.0,Earth;Lightning,Prince,7000.0
Normal,"When Princess Goblin enters the field, you may search for 1 Light Forward and add it to your hand. 
When a Light Forward enters your field, put Princess Goblin into the Break Zone.",,Princess Goblin (Full Art),12-008R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/princess-goblin-full-art,Opus XII,,left_only,Backup,World of Final Fantasy,2.0,Fire,Goblin,
Normal,"Quacho Queen is also a Monster in all situations. When Quacho Queen enters the field, choose 1 Monster of cost 2 or less in your Break Zone. Add it to your hand. If it is also a Forward, play it onto the field instead.",,Quacho Queen (Full Art),12-096H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/quacho-queen-full-art,Opus XII,,left_only,Forward,World of Final Fantasy,4.0,Water,Queen,8000.0
Normal,"EX BURST When Relm enters the field, choose 1 Character without additional copies other than Relm. You may search for 1 Character with the same name and add it to your hand.",,Relm EX (Full Art),12-106R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/relm-ex-full-art,Opus XII,,left_only,Forward,VI,4.0,Water,Pictomancer,5000.0
Normal,"When Scholar enters the field, choose up to 2 active Forwards you control. Dull them. Then, draw 1 card for each Forward you have dulled due to this ability.",,Scholar (Full Art),12-093C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/scholar-full-art,Opus XII,,left_only,Backup,Special,4.0,Water,Standard Unit,
Normal,"When Selh'teus enters the field, remove up to 5 Fire Forwards and/or Ice Forwards in your Break Zone from the game. Then, reveal the top 5 cards of your deck. Play 1 Forward of cost equal to or less than the number of removed cards among them onto the field and return the other cards to the bottom of your deck in any order. ",,Selh'teus (Full Art),12-112L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/selhteus-full-art,Opus XII,,left_only,Forward,XI,4.0,Fire;Ice,Kuluu,7000.0
Normal,"If Shantotto is on the field, it gains Elements of Fire, Ice, Wind, Earth, Lightning and Water.When Shantotto enters the field, remove all the Forwards from the game.",,Shantotto (Full Art Reprint),1-107L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/shantotto-full-art-reprint,Opus XII,,left_only,Backup,Dissidia XI,7.0,Earth,Mage,
Foil,"When you cast a Summon, you may put Summoner into the Break Zone. When you do so, choose 1 Forward. Dull it and Freeze it.",0.5,Summoner,12-031C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/summoner,Opus XII,,left_only,Backup,XIV,2.0,Ice,Standard Unit,
Normal,"Brave
At the end of each of your turns, reveal the top 5 cards of your deck. Add 1 Job Samurai or Card Name Samurai among them to your hand and return the other cards to the bottom of your deck in any order. 
When Tenzen leaves the field, choose 1 Job Samurai or Card Name Samurai of cost 3 or less in your Break Zone. Add it to your hand.",,Tenzen (Full Art),12-012L,Legend,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/tenzen-full-art,Opus XII,,left_only,Forward,XI,6.0,Fire,Samurai,9000.0
Normal,"The Ice Forwards other than Ulmia you control gain +1000 power.
Damage 3 – [Dull]: Choose 1 Ice Forward. It gains +2000 power until the end of the turn.
Damage 5 – [Dull]: Choose 1 Ice Forward. Until the end of the turn, it gains +2000 power, Haste, First Strike and Brave.",,Ulmia (Full Art),12-020R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/ulmia-full-art,Opus XII,,left_only,Forward,XI,2.0,Ice,Bard,5000.0
Normal,"When White Mage enters the field, choose up to 3 Backups you control. If you have cast 3 or more cards this turn, activate them.",,White Mage (Full Art),12-043C,Common,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xii/white-mage-full-art,Opus XII,,left_only,Backup,Special,2.0,Wind,Standard Unit,
Normal,"When Bel Dat enters the field, you may search 1 Job Standard Unit Category FFC Forward and add it to your hand.
When Bel Dat deals damage to your opponent, if you control a Category FFCC Forward other than Bel Dat, draw 1 card.",,Bel Dat (Full Art),11-058H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/bel-dat-full-art,Opus XI,,left_only,Forward,FFCC,4.0,Wind,Thief,8000.0
Normal,Dull 1 active Card Name Cecil Forward and 1 active Card Name Rosa Forward: Play Ceodore onto the field. You can only use this ability during your turn and if Ceodore is in the Break Zone.,,Ceodore (Full Art),11-117R,Rare,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/ceodore-full-art,Opus XI,,left_only,Forward,IV,4.0,Water,Prince,8000.0
Normal,"When Chaos enters the field, choose 1 Forward of cost 5 or more in your Break Zone. You may pay X. When you do so, if its cost is [X], play it onto your field.
[3], remove Chaos from the game: Choose 1 Character opponent controls. Remove it from the game.
",,Chaos (Full Art),11-129H,Hero,,https://shop.tcgplayer.com/final-fantasy-tcg/opus-xi/chaos-full-art,Opus XI,,left_only,Backup,I,1.0,Dark,Chaos,
